cylinders,horsepower,acceleration,model_year,origin,name,brand,km_per_l,displacement_L,weight_kg
8,130.0,12.0,70,usa,chevrolet chevelle malibu,chevrolet,7.652592,5.0308397000000005,1589.386368
8,165.0,11.5,70,usa,buick skylark 320,buick,6.37716,5.735485000000001,1675.115256
8,150.0,11.0,70,usa,plymouth satellite,plymouth,7.652592,5.2110978,1558.542112
8,150.0,12.0,70,usa,amc rebel sst,amc,6.802304,4.981678400000001,1557.1813359999999
8,140.0,10.5,70,usa,ford torino,ford,7.227448000000001,4.9489042,1564.4388079999999
8,198.0,10.0,70,usa,ford galaxie 500,ford,6.37716,7.0300659,1969.042872
8,220.0,9.0,70,usa,chevrolet impala,chevrolet,5.952016,7.439743400000001,1974.939568
8,215.0,8.5,70,usa,plymouth fury iii,plymouth,5.952016,7.210324000000001,1955.888704
8,225.0,10.0,70,usa,pontiac catalina,pontiac,5.952016,7.4561305,2007.1446
8,190.0,8.5,70,usa,amc ambassador dpl,amc,6.37716,6.390969000000001,1746.3292
8,170.0,10.0,70,usa,dodge challenger se,dodge,6.37716,6.2762593,1616.148296
8,160.0,8.0,70,usa,plymouth 'cuda 340,plymouth,5.952016,5.571614,1637.013528
8,150.0,9.5,70,usa,chevrolet monte carlo,chevrolet,6.37716,6.55484,1705.959512
8,225.0,10.0,70,usa,buick estate wagon (sw),buick,5.952016,7.4561305,1399.784912
4,95.0,15.0,70,japan,toyota corona mark ii,toyota,10.203456000000001,1.8517423000000002,1075.920224
6,95.0,15.5,70,usa,plymouth duster,plymouth,9.353168,3.2446458000000002,1285.026136
6,97.0,15.5,70,usa,amc hornet,amc,7.652592,3.2610329000000005,1258.264208
6,85.0,16.0,70,usa,ford maverick,ford,8.928024,3.27742,1173.442504
4,88.0,14.5,70,japan,datsun pl510,datsun,11.478888000000001,1.5895487000000001,966.1509599999999
4,46.0,20.5,70,europe,volkswagen 1131 deluxe sedan,volkswagen,11.053744,1.5895487000000001,832.34132
4,87.0,17.5,70,europe,peugeot 504,peugeot,10.6286,1.8025810000000002,1211.997824
4,90.0,14.5,70,europe,audi 100 ls,audi,10.203456000000001,1.7534197000000002,1102.22856
4,95.0,17.5,70,europe,saab 99e,saab,10.6286,1.7042584,1077.281
4,113.0,12.5,70,europe,bmw 2002,bmw,11.053744,1.9828391000000003,1013.324528
6,90.0,15.0,70,usa,amc gremlin,amc,8.928024,3.2610329000000005,1201.111616
8,215.0,14.0,70,usa,ford f250,ford,4.2514400000000006,5.899356000000001,2093.32708
8,200.0,15.0,70,usa,chevy c20,chevrolet,4.2514400000000006,5.0308397000000005,1984.918592
8,210.0,13.5,70,usa,dodge d200,dodge,4.676584,5.2110978,1987.640144
4,88.0,14.5,71,japan,datsun pl510,datsun,11.478888000000001,1.5895487000000001,966.1509599999999
4,90.0,15.5,71,usa,chevrolet vega 2300,chevrolet,11.904032,2.294194,1026.932288
4,95.0,14.0,71,japan,toyota corona,toyota,10.6286,1.8517423000000002,1010.602976
6,100.0,13.0,71,usa,amc gremlin,amc,8.077736,3.8018072000000003,1194.761328
6,105.0,15.5,71,usa,plymouth satellite custom,plymouth,6.802304,3.6870975000000006,1559.902888
6,100.0,15.5,71,usa,chevrolet chevelle malibu,chevrolet,7.227448000000001,4.096775,1510.007768
6,88.0,15.5,71,usa,ford torino 500,ford,8.077736,4.096775,1497.760784
6,100.0,15.5,71,usa,amc matador,amc,7.652592,3.8018072000000003,1491.410496
8,165.0,12.0,71,usa,chevrolet impala,chevrolet,5.952016,5.735485000000001,1909.1687279999999
8,175.0,11.5,71,usa,pontiac catalina brougham,pontiac,5.952016,6.55484,2024.834688
8,153.0,13.5,71,usa,ford galaxie 500,ford,5.952016,5.751872100000001,1884.221168
8,150.0,13.0,71,usa,plymouth fury iii,plymouth,5.952016,5.2110978,1857.912832
8,180.0,11.5,71,usa,dodge monaco (sw),dodge,5.1017280000000005,6.2762593,2247.54836
8,170.0,12.0,71,usa,ford country squire (sw),ford,5.526872,6.55484,2152.747632
8,175.0,12.0,71,usa,pontiac safari (sw),pontiac,5.526872,6.55484,2331.46288
6,110.0,13.5,71,usa,amc hornet sportabout (sw),amc,7.652592,4.227871800000001,1343.539504
4,72.0,19.0,71,usa,chevrolet vega (sw),chevrolet,9.353168,2.294194,1092.249536
6,100.0,15.0,71,usa,pontiac firebird,pontiac,8.077736,4.096775,1488.688944
6,88.0,14.5,71,usa,ford mustang,ford,7.652592,4.096775,1423.825288
4,86.0,14.0,71,usa,mercury capri 2000,mercury,9.778312,1.9992262000000003,1006.97424
4,90.0,14.0,71,europe,opel 1900,opel,11.904032,1.9009036000000001,962.975816
4,70.0,19.5,71,europe,peugeot 304,peugeot,12.75432,1.2945809000000001,940.749808
4,76.0,14.5,71,europe,fiat 124b,fiat,12.75432,1.4420648000000003,936.66748
4,65.0,19.0,71,japan,toyota corolla 1200,toyota,13.179464000000001,1.1634841,804.218616
4,69.0,18.0,71,japan,datsun 1200,datsun,14.880040000000001,1.1798712,731.643896
4,60.0,19.0,71,europe,volkswagen model 111,volkswagen,11.478888000000001,1.5895487000000001,831.887728
4,70.0,20.5,71,usa,plymouth cricket,plymouth,11.053744,1.4912261000000002,886.7723599999999
4,95.0,15.5,72,japan,toyota corona hardtop,toyota,10.203456000000001,1.8517423000000002,1033.282576
4,80.0,17.0,72,usa,dodge colt hardtop,dodge,10.6286,1.5977422500000003,964.336592
4,54.0,23.5,72,europe,volkswagen type 3,volkswagen,9.778312,1.5895487000000001,1022.3963679999999
4,90.0,19.5,72,usa,chevrolet vega,chevrolet,8.502880000000001,2.294194,1092.249536
4,86.0,16.5,72,usa,ford pinto runabout,ford,8.928024,1.9992262000000003,1009.695792
8,165.0,12.0,72,usa,chevrolet impala,chevrolet,5.526872,5.735485000000001,1938.652208
8,175.0,12.0,72,usa,pontiac catalina,pontiac,5.952016,6.55484,1989.00092
8,150.0,13.5,72,usa,plymouth fury iii,plymouth,6.37716,5.2110978,1875.60292
8,153.0,13.0,72,usa,ford galaxie 500,ford,5.952016,5.751872100000001,1872.881368
8,150.0,11.5,72,usa,amc ambassador sst,amc,7.227448000000001,4.981678400000001,1665.589824
8,208.0,11.0,72,usa,mercury marquis,mercury,4.676584,7.0300659,2101.491736
8,155.0,13.5,72,usa,buick lesabre custom,buick,5.526872,5.735485000000001,2042.071184
8,160.0,13.5,72,usa,oldsmobile delta 88 royale,oldsmobile,5.1017280000000005,5.735485000000001,2021.205952
8,190.0,12.5,72,usa,chrysler newport royal,chrysler,5.526872,6.55484,2005.7838239999999
3,97.0,13.5,72,japan,mazda rx2 coupe,mazda,8.077736,1.147097,1056.86936
8,150.0,12.5,72,usa,amc matador (sw),amc,6.37716,4.981678400000001,1765.380064
8,130.0,14.0,72,usa,chevrolet chevelle concours (sw),chevrolet,5.526872,5.0308397000000005,1858.820016
8,140.0,16.0,72,usa,ford gran torino (sw),ford,5.526872,4.9489042,1947.724048
8,150.0,14.0,72,usa,plymouth satellite custom (sw),plymouth,5.952016,5.2110978,1849.294584
4,112.0,14.5,72,europe,volvo 145e (sw),volvo,7.652592,1.9828391000000003,1330.385336
4,76.0,18.0,72,europe,volkswagen 411 (sw),volkswagen,9.353168,1.9828391000000003,1138.969512
4,87.0,19.5,72,europe,peugeot 504 (sw),peugeot,8.928024,1.9664520000000003,1351.250568
4,69.0,18.0,72,europe,renault 12 (sw),renault,11.053744,1.5731616000000002,992.912888
4,86.0,16.0,72,usa,ford pinto (sw),ford,9.353168,1.9992262000000003,1086.35284
4,92.0,17.0,72,japan,datsun 510 (sw),datsun,11.904032,1.5895487000000001,1037.818496
4,97.0,14.5,72,japan,toyouta corona mark ii (sw),toyota,9.778312,1.9664520000000003,1136.701552
4,80.0,15.0,72,usa,dodge colt (sw),dodge,11.904032,1.6059358000000001,981.573088
4,88.0,16.5,72,japan,toyota corolla 1600 (sw),toyota,11.478888000000001,1.5895487000000001,952.5432
8,175.0,13.0,73,usa,buick century 350,buick,5.526872,5.735485000000001,1859.7272
8,150.0,11.5,73,usa,amc matador,amc,5.952016,4.981678400000001,1665.589824
8,145.0,13.0,73,usa,chevrolet malibu,chevrolet,5.526872,5.735485000000001,1808.924896
8,137.0,14.5,73,usa,ford gran torino,ford,5.952016,4.9489042,1833.418864
8,150.0,12.5,73,usa,dodge coronet custom,dodge,6.37716,5.2110978,1713.216984
8,198.0,11.5,73,usa,mercury marquis brougham,mercury,5.1017280000000005,7.0300659,2246.187584
8,150.0,12.0,73,usa,chevrolet caprice classic,chevrolet,5.526872,6.55484,2024.834688
8,158.0,13.0,73,usa,ford ltd,ford,5.526872,5.751872100000001,1979.021896
8,150.0,14.5,73,usa,plymouth fury gran sedan,plymouth,5.952016,5.2110978,1921.869304
8,215.0,11.0,73,usa,chrysler new yorker brougham,chrysler,5.526872,7.210324000000001,2147.75812
8,225.0,11.0,73,usa,buick electra 225 custom,buick,5.1017280000000005,7.4561305,2245.733992
8,175.0,11.0,73,usa,amc ambassador brougham,amc,5.526872,5.899356000000001,1733.1750319999999
6,105.0,16.5,73,usa,plymouth valiant,plymouth,7.652592,3.6870975000000006,1415.660632
6,100.0,18.0,73,usa,chevrolet nova custom,chevrolet,6.802304,4.096775,1486.874576
6,100.0,16.0,73,usa,amc hornet,amc,7.652592,3.8018072000000003,1335.82844
6,88.0,16.5,73,usa,ford maverick,ford,7.652592,4.096775,1370.301432
6,95.0,16.0,73,usa,plymouth duster,plymouth,9.778312,3.2446458000000002,1317.231168
4,46.0,21.0,73,europe,volkswagen super beetle,volkswagen,11.053744,1.5895487000000001,884.5044
8,150.0,14.0,73,usa,chevrolet impala,chevrolet,4.676584,6.55484,2266.599224
8,167.0,12.5,73,usa,ford country,ford,5.1017280000000005,6.55484,2225.322352
8,170.0,13.0,73,usa,plymouth custom suburb,plymouth,5.526872,5.899356000000001,2111.017168
8,180.0,12.5,73,usa,oldsmobile vista cruiser,oldsmobile,5.1017280000000005,5.735485000000001,2040.710408
6,100.0,15.0,73,usa,amc gremlin,amc,7.652592,3.8018072000000003,1265.068088
4,88.0,19.0,73,japan,toyota carina,toyota,8.502880000000001,1.5895487000000001,1033.736168
4,72.0,19.5,73,usa,chevrolet vega,chevrolet,8.928024,2.294194,1089.074392
4,94.0,16.5,73,japan,datsun 610,datsun,9.353168,1.7698068000000002,1079.095368
3,90.0,13.5,73,japan,maxda rx3,mazda,7.652592,1.147097,963.429408
4,85.0,18.5,73,usa,ford pinto,ford,8.077736,1.9992262000000003,1047.79752
6,107.0,14.0,73,usa,mercury capri v6,mercury,8.928024,2.5400005,1121.279424
4,90.0,15.5,73,europe,fiat 124 sport coupe,fiat,11.053744,1.6059358000000001,1027.38588
8,145.0,13.0,73,usa,chevrolet monte carlo s,chevrolet,6.37716,5.735485000000001,1851.562544
8,230.0,9.5,73,usa,pontiac grand prix,pontiac,6.802304,6.55484,1940.466576
4,49.0,19.5,73,europe,fiat 128,fiat,12.329176,1.1143228,846.856264
4,75.0,15.5,73,europe,opel manta,opel,10.203456000000001,1.9009036000000001,978.851536
4,91.0,14.0,73,europe,audi 100ls,audi,8.502880000000001,1.8681294000000002,1171.174544
4,112.0,15.5,73,europe,volvo 144ea,volvo,8.077736,1.9828391000000003,1300.901856
8,150.0,11.0,73,usa,dodge dart custom,dodge,6.37716,5.2110978,1541.759208
4,110.0,14.0,73,europe,saab 99le,saab,10.203456000000001,1.9828391000000003,1206.55472
6,122.0,13.5,73,japan,toyota mark ii,toyota,8.502880000000001,2.5563876000000003,1273.232744
8,180.0,11.0,73,usa,oldsmobile omega,oldsmobile,4.676584,5.735485000000001,1661.961088
6,95.0,16.5,74,usa,plymouth duster,plymouth,8.502880000000001,3.2446458000000002,1407.042384
6,100.0,16.0,74,usa,amc hornet,amc,8.077736,3.8018072000000003,1315.870392
6,100.0,17.0,74,usa,chevrolet nova,chevrolet,6.37716,4.096775,1513.182912
4,67.0,19.0,74,japan,datsun b210,datsun,13.179464000000001,1.2945809000000001,884.5044
4,80.0,16.5,74,usa,ford pinto,ford,11.053744,1.9992262000000003,1111.753992
4,65.0,21.0,74,japan,toyota corolla 1200,toyota,13.604608,1.1634841,832.794912
4,75.0,17.0,74,usa,chevrolet vega,chevrolet,10.6286,2.294194,1153.030864
6,100.0,17.0,74,usa,chevrolet chevelle malibu classic,chevrolet,6.802304,4.096775,1715.031352
6,110.0,18.0,74,usa,amc matador,amc,6.802304,4.227871800000001,1647.446144
6,105.0,16.5,74,usa,plymouth satellite sebring,plymouth,7.652592,3.6870975000000006,1638.827896
8,140.0,14.0,74,usa,ford gran torino,ford,6.802304,4.9489042,1878.324472
8,150.0,14.5,74,usa,buick century luxus (sw),buick,5.526872,5.735485000000001,2131.428808
8,150.0,13.5,74,usa,dodge coronet custom (sw),dodge,5.952016,5.2110978,2021.6595439999999
8,140.0,16.0,74,usa,ford gran torino (sw),ford,5.952016,4.9489042,2103.759696
8,150.0,15.5,74,usa,amc matador (sw),amc,5.952016,4.981678400000001,1930.941144
4,83.0,16.5,74,europe,audi fox,audi,12.329176,1.6059358000000001,1006.5206479999999
4,67.0,15.5,74,europe,volkswagen dasher,volkswagen,11.053744,1.2945809000000001,890.4010959999999
4,78.0,14.5,74,europe,opel manta,opel,11.053744,1.5895487000000001,1043.2616
4,52.0,16.5,74,japan,toyota corona,toyota,13.179464000000001,1.2454196000000002,747.973208
4,61.0,19.0,74,japan,datsun 710,datsun,13.604608,1.3601293,908.544776
4,75.0,14.5,74,usa,dodge colt,dodge,11.904032,1.4748390000000002,963.883
4,75.0,15.5,74,europe,fiat 128,fiat,10.203456000000001,1.4748390000000002,956.171936
4,75.0,14.0,74,europe,fiat 124 tc,fiat,11.053744,1.9009036000000001,1018.7676319999999
4,97.0,15.0,74,japan,honda civic,honda,10.203456000000001,1.9664520000000003,1128.990488
4,93.0,15.5,74,japan,subaru,subaru,11.053744,1.7698068000000002,1084.538472
4,67.0,16.0,74,europe,fiat x1.9,fiat,13.179464000000001,1.2945809000000001,907.184
6,95.0,16.0,75,usa,plymouth valiant custom,plymouth,8.077736,3.6870975000000006,1480.524288
6,105.0,16.0,75,usa,chevrolet nova,chevrolet,7.652592,4.096775,1568.974728
6,72.0,21.0,75,usa,mercury monarch,mercury,6.37716,4.096775,1556.727744
6,72.0,19.5,75,usa,ford maverick,ford,6.37716,4.096775,1432.443536
8,170.0,11.5,75,usa,pontiac catalina,pontiac,6.802304,6.55484,2117.367456
8,145.0,14.0,75,usa,chevrolet bel air,chevrolet,6.37716,5.735485000000001,2013.94848
8,150.0,14.5,75,usa,plymouth grand fury,plymouth,6.802304,5.2110978,2040.256816
8,148.0,13.5,75,usa,ford ltd,ford,5.952016,5.751872100000001,2112.377944
6,110.0,21.0,75,usa,buick century,buick,7.227448000000001,3.7854201000000005,1772.1839439999999
6,105.0,18.5,75,usa,chevroelt chevelle malibu,chevrolet,6.802304,4.096775,1767.648024
6,110.0,19.0,75,usa,amc matador,amc,6.37716,4.227871800000001,1691.89816
6,95.0,19.0,75,usa,plymouth fury,plymouth,7.652592,3.6870975000000006,1716.84572
6,110.0,15.0,75,usa,buick skyhawk,buick,8.928024,3.7854201000000005,1378.466088
8,110.0,13.5,75,usa,chevrolet monza 2+2,chevrolet,8.502880000000001,4.293420200000001,1461.019832
8,129.0,12.0,75,usa,ford mustang ii,ford,5.526872,4.9489042,1437.4330479999999
4,75.0,16.0,75,japan,toyota corolla,toyota,12.329176,1.5895487000000001,984.748232
4,83.0,17.0,75,usa,ford pinto,ford,9.778312,2.294194,1197.029288
6,100.0,16.0,75,usa,amc gremlin,amc,8.502880000000001,3.8018072000000003,1321.767088
4,78.0,18.5,75,usa,pontiac astro,pontiac,9.778312,2.294194,1175.710464
4,96.0,13.5,75,japan,toyota corona,toyota,10.203456000000001,2.1958714,1225.605584
4,71.0,16.5,75,europe,volkswagen dasher,volkswagen,10.6286,1.4748390000000002,1008.335016
4,97.0,17.0,75,japan,datsun 710,datsun,10.203456000000001,1.9500649,1154.39164
6,97.0,14.5,75,usa,ford pinto,ford,7.652592,2.8021941000000004,1353.518528
4,70.0,14.0,75,europe,volkswagen rabbit,volkswagen,12.329176,1.4748390000000002,878.607704
6,90.0,17.0,75,usa,amc pacer,amc,8.077736,3.8018072000000003,1456.483912
4,95.0,15.0,75,europe,audi 100ls,audi,9.778312,1.8845165000000001,1221.976848
4,88.0,17.0,75,europe,peugeot 504,peugeot,9.778312,1.9664520000000003,1341.271544
4,98.0,14.5,75,europe,volvo 244dl,volvo,9.353168,1.9828391000000003,1335.82844
4,115.0,13.5,75,europe,saab 99le,saab,10.6286,1.9828391000000003,1211.544232
4,53.0,17.5,75,japan,honda civic cvcc,honda,14.029752,1.4912261000000002,814.19764
4,86.0,15.5,76,europe,fiat 131,fiat,11.904032,1.7534197000000002,1117.650688
4,81.0,16.9,76,europe,opel 1900,opel,10.6286,1.9009036000000001,1006.97424
4,92.0,14.9,76,usa,capri ii,ford,10.6286,2.294194,1166.638624
4,79.0,17.7,76,usa,dodge colt,dodge,11.053744,1.6059358000000001,1022.84996
4,83.0,15.3,76,europe,renault 12tl,renault,11.478888000000001,1.6550971,998.809584
8,140.0,13.0,76,usa,chevrolet chevelle malibu classic,chevrolet,7.4400200000000005,4.998065500000001,1911.89028
8,150.0,13.0,76,usa,dodge coronet brougham,dodge,6.802304,5.2110978,1900.5504799999999
8,120.0,13.9,76,usa,amc matador,amc,6.589732000000001,4.981678400000001,1797.131504
8,152.0,12.8,76,usa,ford gran torino,ford,6.164588,5.751872100000001,1911.89028
6,100.0,15.4,76,usa,plymouth valiant,plymouth,9.353168,3.6870975000000006,1466.462936
6,105.0,14.5,76,usa,chevrolet nova,chevrolet,9.353168,4.096775,1520.893976
6,81.0,17.6,76,usa,ford maverick,ford,10.203456000000001,3.27742,1366.219104
6,90.0,17.6,76,usa,amc hornet,amc,9.56574,3.8018072000000003,1399.33132
4,52.0,22.2,76,usa,chevrolet chevette,chevrolet,12.329176,1.3929035,923.05972
4,60.0,22.1,76,usa,chevrolet woody,chevrolet,10.416028,1.6059358000000001,981.573088
4,70.0,14.2,76,europe,vw rabbit,volkswagen,12.329176,1.4748390000000002,878.607704
4,53.0,17.4,76,japan,honda civic,honda,14.029752,1.4912261000000002,814.19764
6,100.0,17.7,76,usa,dodge aspen se,dodge,8.502880000000001,3.6870975000000006,1656.064392
