cylinders,horsepower,acceleration,model_year,origin,name,brand,km_per_l,displacement_L,weight_kg
6,78.0,21.0,76,usa,ford granada ghia,ford,7.652592,4.096775,1621.137808
6,110.0,16.2,76,usa,pontiac ventura sj,pontiac,7.865164,4.096775,1653.34284
6,95.0,17.8,76,usa,amc pacer d/l,amc,7.4400200000000005,4.227871800000001,1448.319256
4,71.0,12.2,76,europe,volkswagen rabbit,volkswagen,12.541748,1.5895487000000001,827.8054
4,70.0,17.0,76,japan,datsun b-210,datsun,13.604608,1.3929035,902.6480799999999
4,75.0,16.4,76,japan,toyota corolla,toyota,11.904032,1.5895487000000001,977.49076
4,72.0,13.6,76,usa,ford pinto,ford,11.266316,2.294194,1163.46348
4,102.0,15.7,76,europe,volvo 245,volvo,8.502880000000001,2.130323,1428.8147999999999
8,150.0,13.2,76,usa,plymouth volare premier v8,plymouth,5.526872,5.2110978,1787.15248
4,88.0,21.9,76,europe,peugeot 504,peugeot,8.077736,1.9664520000000003,1483.24584
6,108.0,15.5,76,japan,toyota mark ii,toyota,8.077736,2.5563876000000003,1329.02456
6,120.0,16.7,76,europe,mercedes-benz 280s,mercedes-benz,7.014876,2.7530328,1732.72144
8,180.0,12.1,76,usa,cadillac seville,cadillac,7.014876,5.735485000000001,1986.73296
8,145.0,12.0,76,usa,chevy c10,chevrolet,5.526872,5.735485000000001,1839.31556
8,130.0,15.0,76,usa,ford f108,ford,5.526872,4.9489042,1755.40104
8,150.0,14.0,76,usa,dodge d100,dodge,5.526872,5.2110978,1703.23796
4,68.0,18.5,77,japan,honda accord cvcc,honda,13.392036000000001,1.6059358000000001,927.59564
4,80.0,14.8,77,usa,buick opel isuzu deluxe,buick,12.75432,1.8189681000000002,977.49076
4,58.0,18.6,77,europe,renault 5 gtl,renault,15.305184,1.2945809000000001,827.8054
4,96.0,15.5,77,usa,plymouth arrow gs,plymouth,10.841172,1.9992262000000003,1043.2616
4,70.0,16.8,77,japan,datsun f-10 hatchback,datsun,14.242324,1.3929035,882.23644
8,145.0,12.5,77,usa,chevrolet caprice classic,chevrolet,7.4400200000000005,4.998065500000001,1759.93696
8,110.0,19.0,77,usa,oldsmobile cutlass supreme,oldsmobile,7.227448000000001,4.260646,1841.58352
8,145.0,13.7,77,usa,dodge monaco brougham,dodge,6.589732000000001,5.2110978,1877.87088
8,130.0,14.9,77,usa,mercury cougar brougham,mercury,6.37716,4.9489042,1948.1776399999999
6,110.0,16.4,77,usa,chevrolet concours,chevrolet,7.4400200000000005,4.096775,1596.64384
6,105.0,16.9,77,usa,buick skylark,buick,8.715452,3.7854201000000005,1553.5526
6,100.0,17.7,77,usa,plymouth volare custom,plymouth,8.077736,3.6870975000000006,1646.53896
6,98.0,19.0,77,usa,ford granada,ford,7.865164,4.096775,1598.9118
8,180.0,11.1,77,usa,pontiac grand prix lj,pontiac,6.802304,6.55484,1914.15824
8,170.0,11.4,77,usa,chevrolet monte carlo landau,chevrolet,6.589732000000001,5.735485000000001,1889.21068
8,190.0,12.2,77,usa,chrysler cordoba,chrysler,6.589732000000001,6.55484,1961.7854
8,149.0,14.5,77,usa,ford thunderbird,ford,6.802304,5.751872100000001,1966.32132
4,78.0,14.5,77,europe,volkswagen rabbit custom,volkswagen,12.329176,1.5895487000000001,879.96848
4,88.0,16.0,77,usa,pontiac sunbird coupe,pontiac,10.416028,2.4744521,1242.84208
4,75.0,18.2,77,japan,toyota corolla liftback,toyota,11.053744,1.5895487000000001,1027.38588
4,89.0,15.8,77,usa,ford mustang ii 2+2,ford,10.841172,2.294194,1249.64596
4,63.0,17.0,77,usa,chevrolet chevette,chevrolet,12.966892000000001,1.6059358000000001,930.317192
4,83.0,15.9,77,usa,dodge colt m/m,dodge,14.242324,1.6059358000000001,941.2034
4,67.0,16.4,77,japan,subaru dl,subaru,12.75432,1.5895487000000001,900.38012
4,78.0,14.1,77,europe,volkswagen dasher,volkswagen,12.966892000000001,1.5895487000000001,993.36648
6,97.0,14.5,77,japan,datsun 810,datsun,9.353168,2.3925166000000004,1276.86148
4,110.0,12.8,77,europe,bmw 320i,bmw,9.140596,1.9828391000000003,1179.3392
3,110.0,13.5,77,japan,mazda rx-4,mazda,9.140596,1.3109680000000001,1233.77024
4,48.0,21.5,78,europe,volkswagen rabbit custom diesel,volkswagen,18.323706400000003,1.4748390000000002,900.38012
4,66.0,14.4,78,usa,ford fiesta,ford,15.3476984,1.6059358000000001,816.4656
4,52.0,19.4,78,japan,mazda glc deluxe,mazda,13.9447232,1.2781938000000002,900.38012
4,70.0,18.6,78,japan,datsun b210 gx,datsun,16.7506736,1.3929035,938.93544
4,60.0,16.4,78,japan,honda civic cvcc,honda,15.3476984,1.4912261000000002,816.4656
8,110.0,15.5,78,usa,oldsmobile cutlass salon brougham,oldsmobile,8.4603656,4.260646,1526.33708
8,140.0,13.2,78,usa,dodge diplomat,dodge,8.2477936,5.2110978,1694.16612
8,139.0,12.8,78,usa,mercury monarch ghia,mercury,8.587908800000001,4.9489042,1619.32344
6,105.0,19.2,78,usa,pontiac phoenix lj,pontiac,8.1627648,3.7854201000000005,1603.44772
6,95.0,18.2,78,usa,chevrolet malibu,chevrolet,8.715452,3.27742,1431.08276
6,85.0,15.8,78,usa,ford fairmont (auto),ford,8.587908800000001,3.27742,1344.90028
4,88.0,15.4,78,usa,ford fairmont (man),ford,10.6711144,2.294194,1233.77024
6,100.0,17.2,78,usa,plymouth volare,plymouth,8.715452,3.6870975000000006,1555.82056
6,90.0,17.2,78,usa,amc concord,amc,8.2477936,3.8018072000000003,1456.03032
6,105.0,15.8,78,usa,buick century special,buick,8.7579664,3.7854201000000005,1533.14096
6,85.0,16.7,78,usa,mercury zephyr,mercury,8.8429952,3.27742,1392.52744
6,110.0,18.7,78,usa,dodge aspen,dodge,7.907678400000001,3.6870975000000006,1642.00304
6,120.0,15.1,78,usa,amc concord d/l,amc,7.695106400000001,4.227871800000001,1546.74872
8,145.0,13.2,78,usa,chevrolet monte carlo landau,chevrolet,8.1627648,4.998065500000001,1553.5526
6,165.0,13.4,78,usa,buick regal sport coupe (turbo),buick,7.5250488,3.7854201000000005,1562.62444
8,139.0,11.2,78,usa,ford futura,ford,7.695106400000001,4.9489042,1453.76236
8,140.0,13.7,78,usa,dodge magnum xe,dodge,7.4400200000000005,5.2110978,1850.65536
4,68.0,16.5,78,usa,chevrolet chevette,chevrolet,12.75432,1.6059358000000001,977.49076
4,95.0,14.2,78,japan,toyota corona,toyota,11.691460000000001,2.1958714,1161.19552
4,97.0,14.7,78,japan,datsun 510,datsun,11.5639168,1.9500649,1043.2616
4,75.0,14.5,78,usa,dodge omni,dodge,13.1369496,1.7206455000000003,1011.51016
4,95.0,14.8,78,japan,toyota celica gt liftback,toyota,8.9705384,2.1958714,1140.78388
4,105.0,16.7,78,usa,plymouth sapporo,plymouth,9.8633408,2.5563876000000003,1245.11004
4,85.0,17.6,78,usa,oldsmobile starfire sx,oldsmobile,10.118427200000001,2.4744521,1295.00516
4,97.0,14.9,78,japan,datsun 200-sx,datsun,10.1609416,1.9500649,1090.88876
5,103.0,15.9,78,europe,audi 5000,audi,8.630423200000001,2.1467101000000004,1283.66536
6,125.0,13.6,78,europe,volvo 264gl,volvo,7.227448000000001,2.6710973000000005,1424.27888
4,115.0,15.7,78,europe,saab 99gle,saab,9.1831104,1.9828391000000003,1267.78964
6,133.0,15.8,78,europe,peugeot 604sl,peugeot,6.8873328,2.6710973000000005,1546.74872
4,71.0,14.9,78,europe,volkswagen scirocco,volkswagen,13.392036000000001,1.4584519000000002,902.6480799999999
4,68.0,16.6,78,japan,honda accord lx,honda,12.541748,1.6059358000000001,968.41892
6,115.0,15.4,79,usa,pontiac lemans v6,pontiac,9.140596,3.7854201000000005,1471.90604
6,85.0,18.2,79,usa,mercury zephyr 6,mercury,8.417851200000001,3.27742,1356.24008
4,88.0,17.3,79,usa,ford fairmont 4,ford,9.4807112,2.294194,1310.88088
6,90.0,18.2,79,usa,amc concord dl 6,amc,8.587908800000001,3.8018072000000003,1480.97788
6,110.0,16.6,79,usa,dodge aspen 6,dodge,8.7579664,3.6870975000000006,1524.0691199999999
8,130.0,15.4,79,usa,chevrolet caprice classic,chevrolet,7.227448000000001,4.998065500000001,1741.7932799999999
8,129.0,13.4,79,usa,ford ltd landau,ford,7.482534400000001,4.9489042,1689.6302
8,138.0,13.2,79,usa,mercury grand marquis,mercury,7.014876,5.751872100000001,1793.95636
8,135.0,15.2,79,usa,dodge st. regis,dodge,7.7376208,5.2110978,1737.25736
8,155.0,14.9,79,usa,buick estate wagon (sw),buick,7.1849336,5.735485000000001,1977.66112
8,142.0,14.3,79,usa,ford country squire (sw),ford,6.589732000000001,5.751872100000001,1838.861968
8,125.0,15.0,79,usa,chevrolet malibu classic (sw),chevrolet,8.1627648,4.3753557,1635.19916
8,150.0,13.0,79,usa,chrysler lebaron town @ country (sw),chrysler,7.865164,5.899356000000001,1787.15248
4,71.0,14.0,79,europe,vw rabbit custom,volkswagen,13.5620936,1.4584519000000002,873.1646
4,65.0,15.2,79,japan,maxda glc deluxe,mazda,14.497410400000001,1.4092906,895.8442
4,80.0,14.4,79,usa,dodge colt hatchback custom,dodge,15.177640800000002,1.6059358000000001,868.62868
4,80.0,15.0,79,usa,amc spirit dl,amc,11.6489456,1.9828391000000003,1211.09064
5,77.0,20.1,79,europe,mercedes benz 300d,mercedes,10.7986576,2.9988393,1601.17976
8,125.0,17.4,79,usa,cadillac eldorado,cadillac,9.778312,5.735485000000001,1769.0088
4,71.0,24.8,79,europe,peugeot 504,peugeot,11.5639168,2.3105811000000003,1446.95848
8,90.0,22.2,79,usa,oldsmobile cutlass salon brougham,oldsmobile,10.1609416,4.260646,1551.28464
4,70.0,13.2,79,usa,plymouth horizon,plymouth,14.539924800000001,1.7206455000000003,997.9024
4,70.0,14.9,79,usa,plymouth horizon tc3,plymouth,14.667468000000001,1.7206455000000003,975.2228
4,65.0,19.2,79,japan,datsun 210,datsun,13.5195792,1.3929035,916.25584
4,69.0,14.7,79,europe,fiat strada custom,fiat,15.8578712,1.4912261000000002,966.1509599999999
4,90.0,16.0,79,usa,buick skylark limited,buick,12.0740896,2.4744521,1211.09064
6,115.0,11.3,79,usa,chevrolet citation,chevrolet,12.2441472,2.8349683000000003,1177.07124
6,115.0,12.9,79,usa,oldsmobile omega brougham,oldsmobile,11.393859200000001,2.8349683000000003,1224.6984
4,90.0,13.2,79,usa,pontiac phoenix,pontiac,14.242324,2.4744521,1159.381152
4,76.0,14.7,80,europe,vw rabbit,volkswagen,17.643476,1.6059358000000001,972.501248
4,60.0,18.8,80,japan,toyota corolla tercel,toyota,16.1979864,1.4584519000000002,892.669056
4,70.0,15.5,80,usa,chevrolet chevette,chevrolet,13.6471224,1.6059358000000001,961.61504
4,65.0,16.4,80,japan,datsun 310,datsun,15.815356800000002,1.4092906,915.802248
4,90.0,16.5,80,usa,chevrolet citation,chevrolet,11.904032,2.4744521,1214.719376
4,88.0,18.1,80,usa,ford fairmont,ford,11.2238016,2.294194,1301.80904
4,90.0,20.1,80,usa,amc concord,amc,10.3309992,2.4744521,1362.136776
6,90.0,18.7,80,usa,dodge aspen,dodge,8.120250400000002,3.6870975000000006,1533.594552
4,78.0,15.8,80,europe,audi 4000,audi,14.5824392,1.5895487000000001,992.459296
4,90.0,15.5,80,japan,toyota corona liftback,toyota,12.669291200000002,2.1958714,1229.687912
4,75.0,17.5,80,japan,mazda 626,mazda,13.307007200000001,1.9664520000000003,1153.030864
4,92.0,15.0,80,japan,datsun 510 hatchback,datsun,15.730328,1.9500649,1104.042928
4,75.0,15.2,80,japan,toyota corolla,toyota,13.689636800000002,1.7698068000000002,1027.38588
4,65.0,17.9,80,japan,mazda glc,mazda,19.811710400000003,1.4092906,957.07912
4,105.0,14.4,80,usa,dodge colt,dodge,11.8615176,2.5563876000000003,1270.0576
4,65.0,19.2,80,japan,datsun 210,datsun,17.3458752,1.3929035,957.07912
4,48.0,21.7,80,europe,vw rabbit c (diesel),volkswagen,18.8338792,1.4748390000000002,945.73932
4,48.0,23.7,80,europe,vw dasher (diesel),volkswagen,18.4512496,1.4748390000000002,1059.13732
5,67.0,19.9,80,europe,audi 5000s (diesel),audi,15.4752416,1.9828391000000003,1338.0964
4,67.0,21.8,80,europe,mercedes-benz 240d,mercedes-benz,12.75432,2.3925166000000004,1474.174
4,67.0,13.8,80,japan,honda civic 1500 gl,honda,18.9614224,1.4912261000000002,839.1452
4,67.0,18.0,80,japan,subaru dl,subaru,14.3698672,1.5895487000000001,972.95484
4,62.0,15.3,80,europe,vokswagen rabbit,volkswagen,12.669291200000002,1.4584519000000002,836.87724
6,132.0,11.4,80,japan,datsun 280-zx,datsun,13.902208800000002,2.7530328,1319.95272
3,100.0,12.5,80,japan,mazda rx-7 gs,mazda,10.0759128,1.147097,1097.69264
4,88.0,15.1,80,europe,triumph tr7 coupe,triumph,14.880040000000001,1.9992262000000003,1133.98
4,72.0,17.0,80,japan,honda accord,honda,13.7746656,1.7534197000000002,1038.72568
4,84.0,15.7,81,usa,plymouth reliant,plymouth,11.5639168,2.2122585000000003,1129.44408
4,84.0,16.4,81,usa,buick skylark,buick,11.308830400000002,2.4744521,1195.21492
4,92.0,14.4,81,usa,dodge aries wagon (sw),dodge,10.9687152,2.5563876000000003,1188.41104
6,110.0,12.6,81,usa,chevrolet citation,chevrolet,9.990884000000001,2.8349683000000003,1236.0382
4,84.0,12.9,81,usa,plymouth reliant,plymouth,12.75432,2.2122585000000003,1081.81692
4,58.0,16.9,81,japan,toyota starlet,toyota,16.6231304,1.2945809000000001,796.05396
4,64.0,16.4,81,usa,plymouth champ,plymouth,16.580616,1.4092906,850.485
4,60.0,16.1,81,japan,honda civic 1300,honda,14.922554400000001,1.3273551000000001,798.32192
4,67.0,17.8,81,japan,subaru,subaru,13.732151199999999,1.5895487000000001,936.66748
4,65.0,19.4,81,japan,datsun 210 mpg,datsun,15.730328,1.3929035,895.8442
4,62.0,17.3,81,japan,toyota tercel,toyota,16.0279288,1.4584519000000002,929.8636
4,68.0,16.0,81,japan,mazda glc 4,mazda,14.497410400000001,1.4912261000000002,900.38012
4,63.0,14.9,81,usa,plymouth horizon 4,plymouth,14.752496800000001,1.7206455000000003,1004.70628
4,65.0,16.2,81,usa,ford escort 4w,ford,14.6249536,1.6059358000000001,927.59564
4,65.0,20.7,81,usa,ford escort 2h,ford,12.7118056,1.6059358000000001,1079.54896
4,74.0,14.2,81,europe,volkswagen jetta,volkswagen,14.029752,1.7206455000000003,993.36648
4,75.0,14.4,81,japan,honda prelude,honda,14.327352800000002,1.7534197000000002,1002.43832
4,75.0,16.8,81,japan,toyota corolla,toyota,13.7746656,1.7698068000000002,1065.9412
4,100.0,14.8,81,japan,datsun 200sx,datsun,13.9872376,1.9500649,1186.14308
4,74.0,18.3,81,japan,mazda 626,mazda,13.434550400000001,1.9664520000000003,1195.21492
4,80.0,20.4,81,europe,peugeot 505s turbo diesel,peugeot,11.9465464,2.3105811000000003,1465.10216
6,76.0,19.6,81,europe,volvo diesel,volvo,13.0519208,2.3761295000000002,1433.35072
6,116.0,12.6,81,japan,toyota cressida,toyota,10.7986576,2.7530328,1315.4168
6,120.0,13.8,81,japan,datsun 810 maxima,datsun,10.2884848,2.3925166000000004,1329.02456
6,110.0,15.8,81,usa,buick century,buick,9.5232256,3.7854201000000005,1549.01668
8,105.0,19.0,81,usa,oldsmobile cutlass ls,oldsmobile,11.308830400000002,5.735485000000001,1689.6302
6,88.0,17.1,81,usa,ford granada gl,ford,8.587908800000001,3.27742,1387.99152
6,85.0,16.6,81,usa,chrysler lebaron salon,chrysler,7.482534400000001,3.6870975000000006,1571.69628
4,88.0,19.6,82,usa,chevrolet cavalier,chevrolet,11.904032,1.8353552000000002,1181.60716
4,88.0,18.6,82,usa,chevrolet cavalier wagon,chevrolet,11.478888000000001,1.8353552000000002,1197.48288
4,88.0,18.0,82,usa,chevrolet cavalier 2-door,chevrolet,14.454896000000002,1.8353552000000002,1086.35284
4,85.0,16.2,82,usa,pontiac j2000 se hatchback,pontiac,13.179464000000001,1.8353552000000002,1167.9994
4,84.0,16.0,82,usa,dodge aries se,dodge,12.329176,2.2122585000000003,1145.3198
4,90.0,18.0,82,usa,pontiac phoenix,pontiac,11.478888000000001,2.4744521,1240.57412
4,92.0,16.4,82,usa,ford fairmont futura,ford,10.203456000000001,2.294194,1299.54108
4,74.0,15.3,82,europe,volkswagen rabbit l,volkswagen,15.305184,1.7206455000000003,898.11216
4,68.0,18.2,82,japan,mazda glc custom l,mazda,15.730328,1.4912261000000002,918.5237999999999
4,68.0,17.6,82,japan,mazda glc custom,mazda,13.179464000000001,1.4912261000000002,893.57624
4,63.0,14.7,82,usa,plymouth horizon miser,plymouth,16.155472,1.7206455000000003,963.883
4,70.0,17.3,82,usa,mercury lynx l,mercury,15.305184,1.6059358000000001,963.883
4,88.0,14.5,82,japan,nissan stanza xe,nissan,15.305184,1.9664520000000003,979.75872
4,75.0,14.5,82,japan,honda accord,honda,15.305184,1.7534197000000002,1000.17036
4,70.0,16.9,82,japan,toyota corolla,toyota,14.454896000000002,1.7698068000000002,1018.31404
4,67.0,15.0,82,japan,honda civic,honda,16.155472,1.4912261000000002,891.30828
4,67.0,15.7,82,japan,honda civic (auto),honda,13.604608,1.4912261000000002,891.30828
4,67.0,16.2,82,japan,datsun 310 gx,datsun,16.155472,1.4912261000000002,904.91604
6,110.0,16.4,82,usa,buick century limited,buick,10.6286,2.9660651000000002,1335.82844
6,85.0,17.0,82,usa,oldsmobile cutlass ciera (diesel),oldsmobile,16.155472,4.293420200000001,1367.57988
4,92.0,14.5,82,usa,chrysler lebaron medallion,chrysler,11.053744,2.5563876000000003,1172.53532
6,112.0,14.7,82,usa,ford granada l,ford,9.353168,3.8018072000000003,1285.93332
4,96.0,13.9,82,japan,toyota celica gt,toyota,13.604608,2.3597424,1208.82268
4,84.0,13.0,82,usa,dodge charger 2.2,dodge,15.305184,2.2122585000000003,1075.01304
4,90.0,17.3,82,usa,chevrolet camaro,chevrolet,11.478888000000001,2.4744521,1338.0964
4,86.0,15.6,82,usa,ford mustang gl,ford,11.478888000000001,2.294194,1265.52168
4,52.0,24.6,82,europe,vw pickup,volkswagen,18.706336,1.5895487000000001,966.1509599999999
4,84.0,11.6,82,usa,dodge rampage,dodge,13.604608,2.2122585000000003,1040.99364
4,79.0,18.6,82,usa,ford ranger,ford,11.904032,1.9664520000000003,1190.679
4,82.0,19.4,82,usa,chevy s-10,chevrolet,13.179464000000001,1.9500649,1233.77024
